                           Name,Observed.Clock.Today,Predicted.Clock.Today,Observed.ExtraVariables.Script.AccumTtemerg,Predicted.ExtraVariables.Script.AccumTtemerg,Observed.Potato.Leaf.Live.Wt,Predicted.Potato.Leaf.Live.Wt,Observed.Potato.Stem.Live.Wt,Predicted.Potato.Stem.Live.Wt,Observed.Potato.Tuber.Live.Wt,Predicted.Potato.Tuber.Live.Wt,Observed.Potato.Stem.Live.N,Predicted.Potato.Stem.Live.N,Observed.Potato.Tuber.Live.N,Predicted.Potato.Tuber.Live.N,Observed.Potato.Leaf.LAI,Predicted.Potato.Leaf.LAI,Observed.Potato.Leaf.SpecificArea,Predicted.Potato.Leaf.SpecificArea,Observed.PotatoHarvestRule.Script.FinalTag,Predicted.PotatoHarvestRule.Script.FinalTag,Observed.Potato.Tuber.LiveFWt,Predicted.Potato.Tuber.LiveFWt
  BaxtersSowing14OctPopulation2,          1999-04-27,           1999-04-21,                                           ,                                    1940.554,                            ,                        0.000,                            ,                      143.078,                     1565.910,                      1291.626,                           ,                       4.543,                            ,                       23.241,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     6390.690,                      5871.028
  BaxtersSowing14OctPopulation4,          1999-04-27,           1999-04-21,                                           ,                                    1940.554,                            ,                        0.000,                            ,                      175.419,                     1612.600,                      1508.082,                           ,                       4.049,                            ,                       27.084,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     6375.720,                      6854.917
  BaxtersSowing23NovPopulation2,          1999-04-27,           1999-04-23,                                   1695.700,                                    1656.601,                            ,                        0.000,                            ,                      101.894,                     1056.030,                      1048.906,                           ,                       3.174,                            ,                       18.039,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     4554.340,                      4767.756
  BaxtersSowing23NovPopulation4,          1999-04-27,           1999-04-23,                                   1695.700,                                    1656.601,                            ,                        0.000,                            ,                      109.688,                     1415.110,                      1193.410,                           ,                       3.546,                            ,                       20.706,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     5886.000,                      5424.590
   BaxtersSowing2NovPopulation2,          1999-04-27,           1999-04-24,                                   1854.280,                                    1824.233,                            ,                        0.000,                            ,                      130.400,                     1402.460,                      1233.149,                           ,                       4.099,                            ,                       21.961,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     5702.160,                      5605.225
   BaxtersSowing2NovPopulation4,          1999-04-27,           1999-04-24,                                   1854.280,                                    1824.233,                            ,                        0.000,                            ,                      139.754,                     1469.330,                      1365.788,                           ,                       4.241,                            ,                       24.434,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     6147.180,                      6208.127
                   FSPNitrogen0,          2000-10-16,           2000-10-16,                                   1344.380,                                    1344.375,                            ,                        1.642,                            ,                       17.097,                      247.410,                       346.510,                           ,                       0.110,                       3.650,                        2.418,                        ,                    0.050,                                 ,                         30465.731,                                     yield,                                      yield,                     1273.150,                      1925.055
                 FSPNitrogen242,          2000-10-16,           2000-10-16,                                   1344.380,                                    1344.375,                            ,                        6.801,                            ,                       55.778,                      512.780,                       610.779,                           ,                       1.738,                      10.480,                       10.804,                        ,                    0.195,                                 ,                         28672.739,                                     yield,                                      yield,                     2848.770,                      3393.216
                 FSPNitrogen350,          2000-10-16,           2000-10-16,                                   1344.380,                                    1344.375,                            ,                        6.801,                            ,                       55.778,                      534.720,                       610.779,                           ,                       1.738,                      11.610,                       10.804,                        ,                    0.195,                                 ,                         28672.739,                                     yield,                                      yield,                     2969.140,                      3393.216
                 FSPNitrogen472,          2000-10-16,           2000-10-16,                                   1344.380,                                    1344.375,                            ,                        6.801,                            ,                       55.778,                      537.970,                       610.779,                           ,                       1.738,                      11.140,                       10.804,                        ,                    0.195,                                 ,                         28672.739,                                     yield,                                      yield,                     2995.370,                      3393.216
                FUE_NINitrogen0,          2004-11-09,           2004-11-09,                                   1377.520,                                    1377.522,                            ,                        0.000,                            ,                       15.300,                      381.070,                       383.344,                           ,                       0.094,                       4.570,                        2.643,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     2562.210,                      2555.628
              FUE_NINitrogen253,          2004-11-09,           2004-11-09,                                   1377.520,                                    1377.522,                            ,                        0.000,                            ,                       54.322,                      780.020,                       865.039,                           ,                       1.945,                      13.940,                       14.395,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     6140.700,                      5766.930
              FUE_NINitrogen368,          2004-11-09,           2004-11-09,                                   1377.520,                                    1377.522,                            ,                        0.000,                            ,                       54.322,                      839.050,                       865.039,                           ,                       1.945,                      15.770,                       14.395,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     6631.980,                      5766.930
          FUEFertiliser150early,          2000-04-03,           2000-04-03,                                   1652.430,                                    1652.430,                            ,                        0.000,                     101.140,                      151.968,                     1626.780,                      1713.604,                           ,                       1.444,                      22.450,                       27.470,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     7280.250,                      7789.111
          FUEFertiliser275split,          2000-04-03,           2000-04-03,                                   1652.430,                                    1652.430,                            ,                        0.000,                     104.710,                      151.968,                     1804.980,                      1713.604,                           ,                       4.771,                      25.970,                       30.540,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     7896.650,                      7789.111
          FUEFertiliser300early,          2000-04-03,           2000-04-03,                                   1652.430,                                    1652.430,                            ,                        0.000,                     133.880,                      151.968,                     1956.170,                      1713.604,                           ,                       4.778,                      31.760,                       30.540,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     8727.730,                      7789.111
               FUEFertiliserNil,          2000-04-03,           2000-04-03,                                   1652.430,                                    1652.430,                            ,                        0.000,                      68.960,                       90.379,                     1502.680,                      1509.765,                           ,                       0.648,                      12.580,                       14.581,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     5944.850,                      6862.568
ParillaSowing17DecNitrogenhighN,          2008-04-14,           2008-04-14,                                   1012.760,                                    1012.762,                            ,                       54.252,                            ,                       94.750,                      767.880,                       670.905,                           ,                       3.499,                      10.000,                       12.881,                        ,                    1.668,                                 ,                         30738.522,                                     yield,                                      yield,                     3918.820,                      3531.081
 ParillaSowing17DecNitrogenlowN,          2008-04-14,           2008-04-14,                                   1012.760,                                    1012.762,                            ,                       55.138,                            ,                       90.928,                      922.990,                       667.683,                           ,                       3.217,                       9.340,                       12.820,                        ,                    1.698,                                 ,                         30796.851,                                     yield,                                      yield,                     4489.430,                      3514.121
 ParillaSowing17DecNitrogenmedN,          2008-04-14,           2008-04-14,                                   1012.760,                                    1012.762,                            ,                       54.252,                            ,                       94.750,                      827.570,                       670.905,                           ,                       3.499,                      10.120,                       12.881,                        ,                    1.668,                                 ,                         30738.522,                                     yield,                                      yield,                     4073.220,                      3531.081
ParillaSowing23NovNitrogenhighN,          2008-03-05,           2008-03-05,                                    858.080,                                     858.084,                            ,                       63.731,                            ,                       87.048,                      547.850,                       586.119,                           ,                       3.369,                       9.920,                       11.725,                        ,                    2.009,                                 ,                         31523.070,                                     yield,                                      yield,                     3005.810,                      3084.839
 ParillaSowing23NovNitrogenlowN,          2008-03-05,           2008-03-05,                                    858.080,                                     858.084,                            ,                       61.129,                            ,                       65.235,                      493.950,                       572.166,                           ,                       1.310,                       7.100,                        7.903,                        ,                    1.952,                                 ,                         31926.369,                                     yield,                                      yield,                     2576.310,                      3011.403
 ParillaSowing23NovNitrogenmedN,          2008-03-05,           2008-03-05,                                    858.080,                                     858.084,                            ,                       63.731,                            ,                       87.048,                      541.180,                       586.119,                           ,                       3.143,                       8.710,                       11.641,                        ,                    2.009,                                 ,                         31523.070,                                     yield,                                      yield,                     2864.570,                      3084.839
 ParillaSowing3DecNitrogenhighN,          2008-04-14,           2008-04-14,                                   1178.970,                                    1178.965,                            ,                       27.716,                            ,                      105.164,                      820.510,                       812.225,                           ,                       3.508,                      13.860,                       15.149,                        ,                    0.853,                                 ,                         30772.130,                                     yield,                                      yield,                     4421.510,                      4274.868
  ParillaSowing3DecNitrogenlowN,          2008-04-14,           2008-04-14,                                   1178.970,                                    1178.965,                            ,                       31.364,                            ,                       68.956,                     1014.170,                       744.267,                           ,                       2.294,                      12.680,                       13.881,                        ,                    0.986,                                 ,                         31451.119,                                     yield,                                      yield,                     5175.150,                      3917.193
  ParillaSowing3DecNitrogenmedN,          2008-04-14,           2008-04-14,                                   1178.970,                                    1178.965,                            ,                       27.900,                            ,                      100.518,                      933.180,                       807.178,                           ,                       3.345,                      13.740,                       15.055,                        ,                    0.859,                                 ,                         30794.004,                                     yield,                                      yield,                     4997.820,                      4248.305
          PotatoCultivarBurbank,          2004-06-01,           2004-06-01,                                           ,                                    2221.433,                            ,                        0.000,                            ,                      210.312,                     1597.300,                      1772.682,                           ,                       1.417,                      21.400,                       21.846,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     7530.180,                      8057.647
          PotatoCultivarHorizon,          2004-06-01,           2004-06-01,                                           ,                                    2199.650,                            ,                        0.000,                            ,                      158.303,                     1609.120,                      1512.572,                           ,                       1.506,                      22.930,                       23.242,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     9996.890,                      9453.578
        PotatoCultivarIlamHardy,          2004-06-01,           2004-06-01,                                           ,                                    2199.650,                            ,                        0.000,                            ,                      135.354,                     1516.670,                      1515.434,                           ,                       1.243,                      21.220,                       23.600,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     8466.150,                      8419.076
      PotatoCultivarJerseyBenny,          2004-06-01,           2004-06-01,                                           ,                                    2167.497,                            ,                        0.000,                            ,                      149.357,                     1180.700,                      1153.925,                           ,                       2.964,                      18.680,                       19.298,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     5780.460,                      5769.625
           PotatoCultivarKaraka,          2004-06-01,           2004-06-01,                                           ,                                    2199.650,                            ,                        0.000,                            ,                      162.834,                     1580.730,                      1519.394,                           ,                       1.545,                      21.090,                       23.150,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     8100.070,                      7596.969
          PotatoCultivarNooksac,          2004-06-01,           2004-06-01,                                           ,                                    2159.947,                            ,                        0.000,                            ,                      171.821,                     1370.930,                      1578.895,                           ,                       1.369,                      22.430,                       23.060,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     6723.250,                      7518.549
        PotatoCultivarRedRascal,          2004-06-01,           2004-06-01,                                           ,                                    2193.250,                            ,                        0.000,                            ,                      165.151,                     1604.790,                      1677.805,                           ,                       1.350,                      21.270,                       23.116,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     7958.330,                      8389.027
              PotatoCultivarRua,          2004-06-01,           2004-06-01,                                           ,                                    2193.250,                            ,                        0.000,                            ,                      163.410,                     1633.730,                      1482.964,                           ,                       1.570,                      21.220,                       23.157,                        ,                    0.000,                                 ,                             0.000,                                     yield,                                      yield,                     7875.720,                      7061.731
