                     Name,Clock.Today,Potato.Leaf.AppearedCohortNo,LeafNodeNoerror,LeafBranchNo
    PotatoCultivarBurbank, 2003-11-24,                       7.300,          0.800,       7.330
    PotatoCultivarBurbank, 2003-12-01,                      10.800,          2.200,      11.250
    PotatoCultivarBurbank, 2003-12-09,                      11.800,          0.800,      13.010
    PotatoCultivarBurbank, 2003-12-17,                      16.800,          1.300,      19.170
    PotatoCultivarBurbank, 2003-12-24,                      18.800,          1.000,      22.930
    PotatoCultivarBurbank, 2003-12-29,                      20.300,          2.000,      26.850
    PotatoCultivarBurbank, 2004-01-05,                      23.200,          1.900,      34.560
    PotatoCultivarBurbank, 2004-01-12,                      26.200,          2.500,      41.620
    PotatoCultivarBurbank, 2004-01-20,                      27.800,          2.700,      47.250
    PotatoCultivarBurbank, 2004-01-29,                      29.000,          2.800,      52.440
    PotatoCultivarBurbank, 2004-02-02,                      31.500,          3.800,      58.870
    PotatoCultivarBurbank, 2004-02-08,                      32.300,          3.800,      60.990
    PotatoCultivarBurbank, 2004-02-16,                      32.800,          3.900,      62.700
    PotatoCultivarBurbank, 2004-02-24,                      32.800,          3.600,      63.210
    PotatoCultivarBurbank, 2004-03-01,                      33.000,          3.700,      63.870
    PotatoCultivarHorizon, 2003-11-24,                       8.500,          1.000,       8.500
    PotatoCultivarHorizon, 2003-12-01,                       8.800,          1.800,       9.180
    PotatoCultivarHorizon, 2003-12-09,                      13.200,          1.000,      14.470
    PotatoCultivarHorizon, 2003-12-17,                      17.700,          1.400,      20.120
    PotatoCultivarHorizon, 2003-12-24,                      20.500,          0.800,      24.960
    PotatoCultivarHorizon, 2003-12-29,                      22.300,          1.200,      29.490
    PotatoCultivarHorizon, 2004-01-05,                      24.200,          1.300,      36.060
    PotatoCultivarHorizon, 2004-01-12,                      26.500,          2.000,      42.150
    PotatoCultivarHorizon, 2004-01-20,                      28.000,          2.900,      47.530
    PotatoCultivarHorizon, 2004-01-29,                      28.500,          2.700,      51.540
    PotatoCultivarHorizon, 2004-02-02,                      28.700,          2.800,      53.570
    PotatoCultivarHorizon, 2004-02-08,                      28.800,          3.000,      54.390
    PotatoCultivarHorizon, 2004-02-16,                      29.200,          3.300,      55.700
    PotatoCultivarHorizon, 2004-02-24,                      29.300,          3.400,      56.470
    PotatoCultivarHorizon, 2004-03-01,                      29.500,          3.700,      57.100
  PotatoCultivarIlamHardy, 2003-11-24,                       9.200,          0.800,       9.170
  PotatoCultivarIlamHardy, 2003-12-01,                       9.500,          1.500,       9.870
  PotatoCultivarIlamHardy, 2003-12-09,                       9.800,          1.200,      10.810
  PotatoCultivarIlamHardy, 2003-12-17,                      16.500,          1.000,      18.790
  PotatoCultivarIlamHardy, 2003-12-24,                      19.700,          2.000,      23.940
  PotatoCultivarIlamHardy, 2003-12-29,                      20.300,          1.000,      26.850
  PotatoCultivarIlamHardy, 2004-01-05,                      22.500,          1.000,      33.570
  PotatoCultivarIlamHardy, 2004-01-12,                      22.200,          1.500,      35.260
  PotatoCultivarIlamHardy, 2004-01-20,                      22.700,          1.000,      38.480
  PotatoCultivarIlamHardy, 2004-01-29,                      23.500,          1.200,      42.500
  PotatoCultivarIlamHardy, 2004-02-02,                      27.000,          4.200,      50.460
  PotatoCultivarIlamHardy, 2004-02-08,                      27.000,          4.200,      50.930
  PotatoCultivarIlamHardy, 2004-02-16,                      27.000,          4.200,      51.560
  PotatoCultivarIlamHardy, 2004-02-24,                      27.000,          4.200,      51.980
  PotatoCultivarIlamHardy, 2004-03-01,                      27.000,          4.200,      52.260
PotatoCultivarJerseyBenny, 2003-11-24,                       7.500,          1.000,       7.500
PotatoCultivarJerseyBenny, 2003-12-01,                       9.700,          1.400,      10.040
PotatoCultivarJerseyBenny, 2003-12-09,                      10.000,          1.300,      10.990
PotatoCultivarJerseyBenny, 2003-12-17,                      15.700,          1.200,      17.840
PotatoCultivarJerseyBenny, 2003-12-24,                      15.800,          1.300,      19.270
PotatoCultivarJerseyBenny, 2003-12-29,                      17.200,          2.100,      22.670
PotatoCultivarJerseyBenny, 2004-01-05,                      18.200,          2.600,      27.100
PotatoCultivarJerseyBenny, 2004-01-12,                      18.800,          2.900,      29.960
PotatoCultivarJerseyBenny, 2004-01-20,                      19.500,          3.400,      33.100
PotatoCultivarJerseyBenny, 2004-01-29,                      19.300,          3.400,      34.960
PotatoCultivarJerseyBenny, 2004-02-02,                      19.300,          3.400,      36.130
PotatoCultivarJerseyBenny, 2004-02-08,                      19.300,          3.400,      36.470
PotatoCultivarJerseyBenny, 2004-02-16,                      19.300,          3.400,      36.920
PotatoCultivarJerseyBenny, 2004-02-24,                      19.300,          3.400,      37.220
PotatoCultivarJerseyBenny, 2004-03-01,                      19.300,          3.400,      37.420
     PotatoCultivarKaraka, 2003-11-24,                       8.500,          1.600,       8.500
     PotatoCultivarKaraka, 2003-12-01,                      10.300,          1.400,      10.730
     PotatoCultivarKaraka, 2003-12-09,                      11.200,          0.800,      12.270
     PotatoCultivarKaraka, 2003-12-17,                      17.300,          1.200,      19.740
     PotatoCultivarKaraka, 2003-12-24,                      19.500,          1.600,      23.740
     PotatoCultivarKaraka, 2003-12-29,                      21.700,          2.200,      28.610
     PotatoCultivarKaraka, 2004-01-05,                      22.300,          1.500,      33.320
     PotatoCultivarKaraka, 2004-01-12,                      25.300,          1.600,      40.300
     PotatoCultivarKaraka, 2004-01-20,                      27.500,          3.100,      46.680
     PotatoCultivarKaraka, 2004-01-29,                      28.700,          2.000,      51.840
     PotatoCultivarKaraka, 2004-02-02,                      29.500,          2.200,      55.130
     PotatoCultivarKaraka, 2004-02-08,                      31.000,          2.900,      58.480
     PotatoCultivarKaraka, 2004-02-16,                      31.300,          3.100,      59.830
     PotatoCultivarKaraka, 2004-02-24,                      31.300,          3.700,      60.330
     PotatoCultivarKaraka, 2004-03-01,                      31.300,          3.600,      60.640
    PotatoCultivarNooksac, 2003-11-24,                       5.700,          1.000,       5.670
    PotatoCultivarNooksac, 2003-12-01,                       8.700,          1.500,       9.000
    PotatoCultivarNooksac, 2003-12-09,                       9.000,          0.900,       9.890
    PotatoCultivarNooksac, 2003-12-17,                      13.700,          0.800,      15.560
    PotatoCultivarNooksac, 2003-12-24,                      16.000,          1.100,      19.480
    PotatoCultivarNooksac, 2003-12-29,                      18.300,          1.400,      24.210
    PotatoCultivarNooksac, 2004-01-05,                      20.800,          3.000,      31.080
    PotatoCultivarNooksac, 2004-01-12,                      24.000,          1.400,      38.180
    PotatoCultivarNooksac, 2004-01-20,                      29.700,          4.600,      50.360
    PotatoCultivarNooksac, 2004-01-29,                      31.800,          4.600,      57.570
    PotatoCultivarNooksac, 2004-02-02,                      34.200,          4.100,      63.850
    PotatoCultivarNooksac, 2004-02-08,                      35.700,          3.700,      67.280
    PotatoCultivarNooksac, 2004-02-16,                      36.300,          4.100,      69.380
    PotatoCultivarNooksac, 2004-02-24,                      36.200,          4.200,      69.630
    PotatoCultivarNooksac, 2004-03-01,                      36.500,          4.000,      70.640
  PotatoCultivarRedRascal, 2003-11-24,                       7.500,          0.500,       7.500
  PotatoCultivarRedRascal, 2003-12-01,                       9.500,          0.800,       9.870
  PotatoCultivarRedRascal, 2003-12-09,                      11.700,          0.500,      12.820
  PotatoCultivarRedRascal, 2003-12-17,                      15.800,          1.000,      18.030
  PotatoCultivarRedRascal, 2003-12-24,                      18.000,          1.500,      21.910
  PotatoCultivarRedRascal, 2003-12-29,                      19.800,          1.000,      26.190
  PotatoCultivarRedRascal, 2004-01-05,                      22.800,          1.500,      34.070
  PotatoCultivarRedRascal, 2004-01-12,                      25.500,          1.400,      40.560
  PotatoCultivarRedRascal, 2004-01-20,                      28.200,          1.300,      47.820
  PotatoCultivarRedRascal, 2004-01-29,                      30.800,          3.600,      55.760
  PotatoCultivarRedRascal, 2004-02-02,                      31.700,          3.300,      59.180
  PotatoCultivarRedRascal, 2004-02-08,                      31.800,          3.300,      60.050
  PotatoCultivarRedRascal, 2004-02-16,                      32.200,          3.000,      61.420
  PotatoCultivarRedRascal, 2004-02-24,                      32.300,          2.900,      62.250
  PotatoCultivarRedRascal, 2004-03-01,                      32.700,          3.200,      63.230
        PotatoCultivarRua, 2003-11-24,                       5.200,          1.500,       5.170
        PotatoCultivarRua, 2003-12-01,                       9.000,          0.900,       9.350
        PotatoCultivarRua, 2003-12-09,                      10.200,          0.800,      11.180
        PotatoCultivarRua, 2003-12-17,                      13.000,          1.300,      14.800
        PotatoCultivarRua, 2003-12-24,                      14.800,          1.200,      18.060
        PotatoCultivarRua, 2003-12-29,                      16.800,          1.800,      22.230
        PotatoCultivarRua, 2004-01-05,                      19.000,          1.100,      28.350
        PotatoCultivarRua, 2004-01-12,                      20.000,          1.100,      31.810
        PotatoCultivarRua, 2004-01-20,                      22.300,          2.300,      37.910
        PotatoCultivarRua, 2004-01-29,                      24.700,          2.000,      44.610
        PotatoCultivarRua, 2004-02-02,                      27.200,          1.200,      50.770
        PotatoCultivarRua, 2004-02-08,                      28.300,          1.400,      53.450
        PotatoCultivarRua, 2004-02-16,                      29.300,          3.000,      56.010
        PotatoCultivarRua, 2004-02-24,                      29.200,          3.000,      56.150
        PotatoCultivarRua, 2004-03-01,                      29.500,          2.900,      57.100
